Initialization,Activation,Hidden Layers,Cost,Computation Time
he,relu,3,0.0424254874396208,2.172363758087158
he,relu,1,0.3796699443233897,0.7427060604095459
he,relu,2,0.10058485912289969,1.4917829036712646
he,relu,3,0.09665240697192803,4.528446435928345
he,relu,1,0.38730052181049673,1.586158275604248
he,relu,2,0.10602248657999908,1.9422223567962646
he,relu,3,0.14260436573115948,2.162505626678467
he,relu,1,0.5227727418203294,0.6867125034332275
he,relu,2,0.09239218206169028,1.4306704998016357
he,relu,3,0.08928686201197794,2.408036231994629
he,relu,1,0.3414664697083411,1.6560149192810059
he,relu,2,0.09823736856268817,2.1578879356384277
he,relu,3,0.05905156541423544,2.1849889755249023
he,relu,1,0.38479172347815344,1.1628899574279785
he,relu,2,0.23950796063800897,2.962794303894043
he,relu,3,0.047486702547120514,2.0914087295532227
he,relu,1,0.36596512155668715,0.8656213283538818
he,relu,2,0.09193850637445436,3.2480990886688232
he,relu,3,0.08579713969905502,2.101757764816284
he,sigmoid,1,0.8529264676568035,2.102454423904419
he,sigmoid,2,0.5089789509382756,4.171555995941162
he,sigmoid,3,0.638409686890567,7.994021654129028
he,sigmoid,1,0.8570307895547328,2.1218950748443604
he,sigmoid,2,0.8155551856377992,4.273179769515991
he,sigmoid,3,0.5038314839799968,7.9551920890808105
he,sigmoid,1,0.8039381157308798,2.1526222229003906
he,sigmoid,2,0.5484828140938189,4.628442287445068
he,sigmoid,3,0.35677412281429477,7.5963099002838135
he,sigmoid,1,0.8411392370382189,2.112698554992676
he,sigmoid,2,0.6205130696040899,5.753276109695435
he,sigmoid,3,0.6737631816739652,6.4565863609313965
he,sigmoid,1,0.7358482066787435,2.1454973220825195
he,sigmoid,2,0.702796665488464,5.631589889526367
he,sigmoid,3,0.7592807816954953,6.438248634338379
he,sigmoid,1,0.8145477015370317,2.1198976039886475
he,sigmoid,2,0.5743442627701923,5.69308614730835
he,sigmoid,3,0.48963251831095705,6.336371421813965
he,sigmoid,1,0.6121138745797028,2.423985004425049
he,sigmoid,2,0.4981786951011275,5.450637102127075
he,sigmoid,3,0.3443395981843913,6.2789695262908936
he,sigmoid,1,0.6032593382571723,3.398627996444702
he,sigmoid,2,0.7325458378398617,4.515011787414551
he,sigmoid,3,0.519306900664714,6.516667366027832
he,sigmoid,1,0.727616623928232,3.5114734172821045
he,sigmoid,2,0.6210064585261916,4.2636878490448
he,sigmoid,3,0.3828230475127007,7.273279666900635
he,sigmoid,1,0.8622953482991209,2.685346841812134
he,sigmoid,2,0.6529256510823156,4.334455490112305
he,sigmoid,3,0.5088360879939654,7.879871606826782
he,sigmoid,1,0.6869795091093536,2.173377752304077
he,sigmoid,2,0.8373979044236739,4.2223219871521
he,sigmoid,3,0.6170039183715453,7.853472471237183
he,sigmoid,1,0.5003182437607324,3.7692933082580566
he,sigmoid,2,0.5460604302330488,4.212278366088867
he,sigmoid,3,0.7046188961935952,7.99057936668396
he,sigmoid,1,0.831910418608695,2.1805739402770996
he,sigmoid,2,0.6208952706721292,4.666123867034912
he,sigmoid,3,0.3375342334231747,7.655055999755859
he,sigmoid,1,0.49408706684139664,3.553680181503296
he,sigmoid,2,0.7155268308754187,5.93760347366333
he,sigmoid,3,0.5776046042123983,6.324700355529785
he,sigmoid,1,0.6645210136512385,2.16542911529541
he,sigmoid,2,0.576709134412679,5.870184898376465
he,sigmoid,3,0.684957410033161,6.502952814102173
he,tanh,1,0.5248217537204264,6.103391170501709
he,tanh,2,0.13228853560805764,9.639028310775757
he,tanh,3,0.24222564804477917,15.702184438705444
he,tanh,1,0.5186730957355925,4.581401824951172
he,tanh,2,0.4237783789058391,10.467803478240967
he,tanh,3,0.13769209312586367,14.915130615234375
he,tanh,1,0.5497746266462294,4.549069166183472
he,tanh,2,0.2966025459626995,10.461267948150635
he,tanh,3,0.29324921121392145,14.914180517196655
he,tanh,1,0.4916540973252351,6.021016836166382
he,tanh,2,0.1179381171007346,9.410929918289185
he,tanh,3,0.18234989058612253,17.720520496368408
he,tanh,1,0.4954749302480529,4.539687395095825
he,tanh,2,0.24375819814004937,10.56423830986023
he,tanh,3,0.19388308726282172,14.886868715286255
he,tanh,1,0.49128076889824945,4.500792503356934
he,tanh,2,0.285695799956898,10.247441053390503
he,tanh,3,0.07922079753410817,15.318278789520264
he,tanh,1,0.45380847916598793,6.656770944595337
he,tanh,2,0.14388178182593392,10.25557255744934
he,tanh,3,0.22086531047295194,15.399089574813843
he,tanh,1,0.46801500324801465,4.533407688140869
he,tanh,2,0.27703435956951034,10.45766544342041
he,tanh,3,0.3227897493195454,14.83713150024414
he,tanh,1,0.5400765383578389,4.530676603317261
he,tanh,2,0.4697694111601508,10.357015132904053
he,tanh,3,0.30126475307094824,14.915501832962036
he,tanh,1,0.5337138753496623,7.223607301712036
he,tanh,2,0.0963223815524765,9.210407257080078
he,tanh,3,0.09193410447609955,15.541839599609375
he,tanh,1,0.4994355690293063,4.532105445861816
he,tanh,2,0.4894520863932685,10.354512453079224
he,tanh,3,0.07925536516465348,14.790706872940063
he,tanh,1,0.5241202831928518,4.562814235687256
he,tanh,2,0.2799633627081689,10.410482406616211
he,tanh,3,0.12603614458110074,14.94611668586731
he,tanh,1,0.45246948957413585,5.826017141342163
he,tanh,2,0.29718174812513043,9.036104679107666
he,tanh,3,0.46093489061553333,15.846409559249878
he,tanh,1,0.49109889242807037,6.1837849617004395
he,tanh,2,0.47311938994433406,10.270226001739502
he,tanh,3,0.3320412720441199,14.785366773605347
he,tanh,1,0.4970673707368338,4.547513484954834
he,tanh,2,0.2884220139484836,10.411653518676758
he,tanh,3,0.2953932838719435,16.18716788291931
he,linear,1,0.8562920609935802,0.4055917263031006
he,linear,2,0.8562921539396456,0.8355395793914795
he,linear,3,0.8562922062506231,1.2068276405334473
he,linear,1,0.8562921618909661,0.39556884765625
he,linear,2,0.8562920310856617,0.828481912612915
he,linear,3,0.8562919285230494,3.039158344268799
he,linear,1,0.8562920720394978,0.6094720363616943
he,linear,2,0.8562920944287429,0.8814215660095215
he,linear,3,0.8562921453866822,1.2074384689331055
he,linear,1,0.8562920622840149,0.4129776954650879
he,linear,2,0.8562920852589319,0.8180997371673584
he,linear,3,0.8562920816571619,1.1998765468597412
he,linear,1,0.8562921187512291,0.40640974044799805
he,linear,2,0.8562920427260917,0.81760573387146
he,linear,3,0.8562920173796597,1.171090841293335
he,linear,1,0.8562920938440746,0.4423081874847412
he,linear,2,0.8562920220516567,0.8201360702514648
he,linear,3,0.8562920635945109,1.1909255981445312
he,linear,1,0.8562920705928899,0.709646463394165
he,linear,2,0.8562920468791129,1.919409990310669
he,linear,3,0.856292103073834,1.8084418773651123
he,linear,1,0.8562921194013547,0.4098937511444092
he,linear,2,0.8562921344443589,0.8612606525421143
he,linear,3,0.8562921384894523,1.2867417335510254
he,linear,1,0.8562920582465138,0.43738889694213867
he,linear,2,0.8562921685887392,0.8448262214660645
he,linear,3,0.8562919746079554,1.189042568206787
he,linear,1,0.8562921020290192,0.3963494300842285
he,linear,2,0.8562920132804129,0.8210535049438477
he,linear,3,0.8562921436964707,1.2253468036651611
he,linear,1,0.8562921183074205,0.443469762802124
he,linear,2,0.856292039888967,0.8236780166625977
he,linear,3,0.8562920940108966,2.4063329696655273
he,linear,1,0.8562920225442919,1.24310302734375
he,linear,2,0.8562920362770018,0.8480424880981445
he,linear,3,0.856292118982921,1.2789404392242432
he,linear,1,0.8562921357203136,0.4408903121948242
he,linear,2,0.8562920329096737,0.8902709484100342
he,linear,3,0.8562921246162479,1.218456745147705
he,linear,1,0.8562920633080489,0.439953088760376
he,linear,2,0.8562920830129628,0.8218867778778076
he,linear,3,0.8562919922050313,1.2085926532745361
he,linear,1,0.8562921093065331,0.40888333320617676
he,linear,2,0.8562920391012219,0.8193738460540771
he,linear,3,0.8562920327081556,1.2024931907653809
he,leaky_relu,1,0.3912192904250995,1.082430124282837
he,leaky_relu,2,0.24731192252857687,2.9077086448669434
he,leaky_relu,3,0.0522304670627704,2.055258274078369
he,leaky_relu,1,0.30369430171254674,0.7594602108001709
he,leaky_relu,2,0.12440106216710782,1.4557292461395264
he,leaky_relu,3,0.10030303709595055,2.209888458251953
he,leaky_relu,1,0.3366213638401899,0.725299596786499
he,leaky_relu,2,0.11554807256771252,1.4090609550476074
he,leaky_relu,3,0.04022573964796282,3.1472716331481934
he,leaky_relu,1,0.450767648383999,1.4602766036987305
he,leaky_relu,2,0.07916167795493893,1.3594036102294922
he,leaky_relu,3,0.1306879192284253,2.0816490650177
he,leaky_relu,1,0.5194530031751255,0.6645684242248535
he,leaky_relu,2,0.20011744394325295,1.39286470413208
he,leaky_relu,3,0.29115550254029865,2.0657901763916016
he,leaky_relu,1,0.44468423828226616,0.6607551574707031
he,leaky_relu,2,0.20874803319242996,1.2973768711090088
he,leaky_relu,3,0.2622425208164159,4.011819362640381
he,leaky_relu,1,0.4726284803961956,0.6063442230224609
he,leaky_relu,2,0.06945229744218111,1.31903076171875
he,leaky_relu,3,0.08979855541767781,1.999234676361084
he,leaky_relu,1,0.4826391339468547,0.6725976467132568
he,leaky_relu,2,0.09271001765467145,1.4025673866271973
he,leaky_relu,3,0.053946631411051965,1.9678966999053955
he,leaky_relu,1,0.457534014112253,0.7530460357666016
he,leaky_relu,2,0.09044210209086816,1.91471266746521
he,leaky_relu,3,0.040695797984732815,3.1899197101593018
he,leaky_relu,1,0.46767636044472805,0.6121690273284912
he,leaky_relu,2,0.12885240038272336,1.3717124462127686
he,leaky_relu,3,0.3602583340013723,1.9188854694366455
he,leaky_relu,1,0.4204851288250759,0.6544873714447021
he,leaky_relu,2,0.14113411094871614,1.3341643810272217
he,leaky_relu,3,0.04506436502737138,2.0822575092315674
he,leaky_relu,1,0.38568141500694786,0.6747150421142578
he,leaky_relu,2,0.23048255698865547,2.744924306869507
he,leaky_relu,3,0.05179068794123969,2.607191562652588
he,leaky_relu,1,0.4446531632938956,0.6966385841369629
he,leaky_relu,2,0.07390001235349831,1.348982572555542
he,leaky_relu,3,0.05390178106086246,2.0831000804901123
he,leaky_relu,1,0.42275077173449227,0.7040812969207764
he,leaky_relu,2,0.15073982829240537,1.306962490081787
he,leaky_relu,3,0.03416703719361155,2.1078436374664307
he,leaky_relu,1,0.3855501650881632,1.5421969890594482
he,leaky_relu,2,0.13453655364035863,2.457348346710205
he,leaky_relu,3,0.17773255289985168,1.9728703498840332
normal_xavier,relu,1,0.4349305864983243,0.6870195865631104
normal_xavier,relu,2,0.45695189927485114,1.3099501132965088
normal_xavier,relu,3,0.07226692911333794,2.0796008110046387
normal_xavier,relu,1,0.36403185558722007,0.7204480171203613
normal_xavier,relu,2,0.12798019281157935,1.3458130359649658
normal_xavier,relu,3,0.0679224968234349,2.708881139755249
normal_xavier,relu,1,0.378748232664606,1.5596778392791748
normal_xavier,relu,2,0.10282870180307259,1.6150012016296387
normal_xavier,relu,3,0.29815240756442224,1.9537394046783447
normal_xavier,relu,1,0.4437255957574057,0.71248459815979
normal_xavier,relu,2,0.09303486775793349,1.4483377933502197
normal_xavier,relu,3,0.06050121383696619,2.1107232570648193
normal_xavier,relu,1,0.44081096581449203,0.7045149803161621
normal_xavier,relu,2,0.06722564723708493,1.4307770729064941
normal_xavier,relu,3,0.04958945344019098,3.961916923522949
normal_xavier,relu,1,0.35587978386988756,0.7005109786987305
normal_xavier,relu,2,0.10177221001324747,1.3697471618652344
normal_xavier,relu,3,0.037838708467391784,2.145036220550537
normal_xavier,relu,1,0.3871772951722539,0.6968245506286621
normal_xavier,relu,2,0.2992771414658161,1.3483998775482178
normal_xavier,relu,3,0.27561291834094326,2.1082847118377686
normal_xavier,relu,1,0.5466639922904333,0.7530276775360107
normal_xavier,relu,2,0.09479192672275631,2.2263875007629395
normal_xavier,relu,3,0.08885234141318751,3.10249662399292
normal_xavier,relu,1,0.4321691241662123,0.7146236896514893
normal_xavier,relu,2,0.13902974945100544,2.7824933528900146
normal_xavier,relu,3,0.08905347773498531,2.837878704071045
normal_xavier,relu,1,0.38899180401656147,1.556030035018921
normal_xavier,relu,2,0.4231043672290175,3.051140069961548
normal_xavier,relu,3,0.04316320278225956,2.874438524246216
normal_xavier,relu,1,0.4146347141280415,0.712742805480957
normal_xavier,relu,2,0.28444853682391863,1.3947806358337402
normal_xavier,relu,3,0.049715537586305134,2.1266977787017822
normal_xavier,relu,1,0.37999393223528855,0.6631145477294922
normal_xavier,relu,2,0.0910099329267075,1.4030389785766602
normal_xavier,relu,3,0.04027379545658037,2.107510805130005
normal_xavier,relu,1,0.44970510089738586,1.506998062133789
normal_xavier,relu,2,0.05268104439687066,2.4477288722991943
normal_xavier,relu,3,0.05137731186895211,2.1037790775299072
normal_xavier,relu,1,0.45868148719734053,0.7557282447814941
normal_xavier,relu,2,0.2962025522171894,1.480306625366211
normal_xavier,relu,3,0.11977181033705109,2.1100218296051025
normal_xavier,relu,1,0.4456218723731711,0.7460107803344727
normal_xavier,relu,2,0.3061510767002398,1.326181173324585
normal_xavier,relu,3,0.08278438022464214,3.674793243408203
normal_xavier,sigmoid,1,0.8457321133988691,2.2009739875793457
normal_xavier,sigmoid,2,0.4927734730430819,4.239426374435425
normal_xavier,sigmoid,3,0.6960961310976976,7.86738920211792
normal_xavier,sigmoid,1,0.5260565380307498,2.1059653759002686
normal_xavier,sigmoid,2,0.470021744683965,4.233834743499756
normal_xavier,sigmoid,3,0.7116654258616205,7.885157823562622
normal_xavier,sigmoid,1,0.8180618720648388,2.085933208465576
normal_xavier,sigmoid,2,0.5408205412885198,4.164154291152954
normal_xavier,sigmoid,3,0.7246989071430882,8.022287845611572
normal_xavier,sigmoid,1,0.5881613315957368,2.1211392879486084
normal_xavier,sigmoid,2,0.7740421881769821,4.214197874069214
normal_xavier,sigmoid,3,0.6332781503801318,7.851623296737671
normal_xavier,sigmoid,1,0.7449866678738811,2.0672085285186768
normal_xavier,sigmoid,2,0.739050673182686,4.1627819538116455
normal_xavier,sigmoid,3,0.7099642994109224,7.934694766998291
normal_xavier,sigmoid,1,0.7628074955663178,2.1269657611846924
normal_xavier,sigmoid,2,0.7078853655563356,4.7517688274383545
normal_xavier,sigmoid,3,0.6469303075212508,7.1333253383636475
normal_xavier,sigmoid,1,0.49782191494133887,2.1012184619903564
normal_xavier,sigmoid,2,0.7421813380251479,5.499142169952393
normal_xavier,sigmoid,3,0.6815314479995342,6.374566078186035
normal_xavier,sigmoid,1,0.8593676866238644,2.141343593597412
normal_xavier,sigmoid,2,0.6133000070486023,5.912961483001709
normal_xavier,sigmoid,3,0.5926959679014587,6.2480552196502686
normal_xavier,sigmoid,1,0.7325730792110117,2.0902416706085205
normal_xavier,sigmoid,2,0.7862289131571756,5.638875484466553
normal_xavier,sigmoid,3,0.4068219411259491,6.178086042404175
normal_xavier,sigmoid,1,0.6638615378837823,2.1012189388275146
normal_xavier,sigmoid,2,0.7164375264546354,5.898415565490723
normal_xavier,sigmoid,3,0.6823997170872629,6.265108585357666
normal_xavier,sigmoid,1,0.8563514548293562,3.3069112300872803
normal_xavier,sigmoid,2,0.49723583736077753,5.879290580749512
normal_xavier,sigmoid,3,0.684978392568765,6.342510223388672
normal_xavier,sigmoid,1,0.586113746110366,3.4091429710388184
normal_xavier,sigmoid,2,0.6335790205424746,4.681137561798096
normal_xavier,sigmoid,3,0.6778624153169805,6.392010927200317
normal_xavier,sigmoid,1,0.6952557540067807,3.692011833190918
normal_xavier,sigmoid,2,0.6207099518198596,4.2026207447052
normal_xavier,sigmoid,3,0.6615769363418658,7.459137439727783
normal_xavier,sigmoid,1,0.660576061089506,3.7864222526550293
normal_xavier,sigmoid,2,0.5476491947136083,4.175473213195801
normal_xavier,sigmoid,3,0.6739620775185541,7.687648057937622
normal_xavier,sigmoid,1,0.5066023072236993,2.136899948120117
normal_xavier,sigmoid,2,0.780971222478844,4.120750904083252
normal_xavier,sigmoid,3,0.6523337840177051,7.945513963699341
normal_xavier,tanh,1,0.495331607603999,4.5295281410217285
normal_xavier,tanh,2,0.45794622621505837,10.352358341217041
normal_xavier,tanh,3,0.2899540956243871,14.756298065185547
normal_xavier,tanh,1,0.4777881111838642,4.554765939712524
normal_xavier,tanh,2,0.31426680229787324,10.300837516784668
normal_xavier,tanh,3,0.28230913123559137,14.677710771560669
normal_xavier,tanh,1,0.47762448680614183,5.966998100280762
normal_xavier,tanh,2,0.27055785148872735,9.007208108901978
normal_xavier,tanh,3,0.2649269597098306,16.195400953292847
normal_xavier,tanh,1,0.4979494754269813,4.5799877643585205
normal_xavier,tanh,2,0.4022576046387829,11.708519220352173
normal_xavier,tanh,3,0.09112074461042345,14.817124843597412
normal_xavier,tanh,1,0.509116234182294,4.575467109680176
normal_xavier,tanh,2,0.4660451153232864,10.197954654693604
normal_xavier,tanh,3,0.419162557419105,14.74350881576538
normal_xavier,tanh,1,0.5068862408097167,5.915699005126953
normal_xavier,tanh,2,0.4672009359339048,8.951455116271973
normal_xavier,tanh,3,0.3257194371986002,15.80530595779419
normal_xavier,tanh,1,0.5084367741647232,4.850640058517456
normal_xavier,tanh,2,0.46036108354756367,11.654175043106079
normal_xavier,tanh,3,0.2618324977172298,14.752771615982056
normal_xavier,tanh,1,0.4995457788810796,4.550103425979614
normal_xavier,tanh,2,0.10836999838923989,17.218809604644775
normal_xavier,tanh,3,0.12361615545171145,15.22412633895874
normal_xavier,tanh,1,0.5367135826100583,4.527139902114868
normal_xavier,tanh,2,0.2705947177885176,10.33087944984436
normal_xavier,tanh,3,0.07424933240681833,16.27277421951294
normal_xavier,tanh,1,0.47176096574670123,4.506285190582275
normal_xavier,tanh,2,0.41321252221957083,10.38483715057373
normal_xavier,tanh,3,0.499995877748839,15.073255777359009
normal_xavier,tanh,1,0.46541636721985913,5.998219966888428
normal_xavier,tanh,2,0.4470229448468244,8.964968919754028
normal_xavier,tanh,3,0.24504537592069991,15.973260402679443
normal_xavier,tanh,1,0.4939408155009169,4.801051139831543
normal_xavier,tanh,2,0.16668055489657735,10.30546760559082
normal_xavier,tanh,3,0.2413615408849192,14.767881870269775
normal_xavier,tanh,1,0.49296690453486847,4.521481037139893
normal_xavier,tanh,2,0.3835046009258781,10.355188131332397
normal_xavier,tanh,3,0.21235095323141148,14.57689905166626
normal_xavier,tanh,1,0.4927472353004315,5.643273830413818
normal_xavier,tanh,2,0.48726628605205363,10.540587663650513
normal_xavier,tanh,3,0.44231834985586804,16.338183641433716
normal_xavier,tanh,1,0.5472383219165322,4.53550386428833
normal_xavier,tanh,2,0.49541282220648464,11.516565799713135
normal_xavier,tanh,3,0.08360763124747007,14.809283018112183
normal_xavier,linear,1,0.8562920841376331,0.40558838844299316
normal_xavier,linear,2,0.8562920606777675,0.8168320655822754
normal_xavier,linear,3,0.8562920439067612,1.184741497039795
normal_xavier,linear,1,0.8562920603117005,0.435821533203125
normal_xavier,linear,2,0.8562920548007532,0.8005681037902832
normal_xavier,linear,3,0.8562921117048943,1.1780095100402832
normal_xavier,linear,1,0.8562920086088966,0.40000486373901367
normal_xavier,linear,2,0.8562920656323526,1.057422161102295
normal_xavier,linear,3,0.856292141459943,2.7906627655029297
normal_xavier,linear,1,0.8562921107580332,0.4215390682220459
normal_xavier,linear,2,0.8562920459190532,0.8402206897735596
normal_xavier,linear,3,0.8562921181944037,1.1836953163146973
normal_xavier,linear,1,0.8562921070633583,0.4425487518310547
normal_xavier,linear,2,0.8562921474678308,0.8110578060150146
normal_xavier,linear,3,0.8562921337413577,1.1984093189239502
normal_xavier,linear,1,0.8562920462361681,0.4506492614746094
normal_xavier,linear,2,0.8562920339050893,0.8167731761932373
normal_xavier,linear,3,0.8562920842289063,1.1910758018493652
normal_xavier,linear,1,0.8562920865678304,0.39800357818603516
normal_xavier,linear,2,0.8562920932153241,0.7961318492889404
normal_xavier,linear,3,0.8562921189064366,1.2061059474945068
normal_xavier,linear,1,0.8562920839866967,0.7258310317993164
normal_xavier,linear,2,0.8562921140619099,2.026883125305176
normal_xavier,linear,3,0.8562921318441568,1.7473669052124023
normal_xavier,linear,1,0.8562921234848554,0.42534399032592773
normal_xavier,linear,2,0.8562921518623096,0.8294951915740967
normal_xavier,linear,3,0.8562920623161289,1.2104074954986572
normal_xavier,linear,1,0.8562921019812327,0.39000606536865234
normal_xavier,linear,2,0.8562920186554275,0.8166754245758057
normal_xavier,linear,3,0.8562921261513936,1.1648132801055908
normal_xavier,linear,1,0.8562920526632655,0.3963613510131836
normal_xavier,linear,2,0.8562920564098734,0.795417308807373
normal_xavier,linear,3,0.8562921435710945,1.2001824378967285
normal_xavier,linear,1,0.8562921126315758,0.41913843154907227
normal_xavier,linear,2,0.8562921354866474,0.8006572723388672
normal_xavier,linear,3,0.8562920397289739,1.8315038681030273
normal_xavier,linear,1,0.8562920621939295,1.0130786895751953
normal_xavier,linear,2,0.856292100500779,1.44502592086792
normal_xavier,linear,3,0.8562920231736716,1.1768240928649902
normal_xavier,linear,1,0.8562920676837905,0.4084923267364502
normal_xavier,linear,2,0.8562920624643557,0.7956221103668213
normal_xavier,linear,3,0.8562920991764824,1.197648286819458
normal_xavier,linear,1,0.8562921041851285,0.4363701343536377
normal_xavier,linear,2,0.856292073642367,0.7612283229827881
normal_xavier,linear,3,0.8562920447313179,1.1924216747283936
normal_xavier,leaky_relu,1,0.45743785840638257,0.6698811054229736
normal_xavier,leaky_relu,2,0.19532813005151423,1.4013919830322266
normal_xavier,leaky_relu,3,0.052658988079062614,2.7387912273406982
normal_xavier,leaky_relu,1,0.3916642618725016,1.5449497699737549
normal_xavier,leaky_relu,2,0.0887144143192476,1.6640570163726807
normal_xavier,leaky_relu,3,0.032783433318105085,2.108132839202881
normal_xavier,leaky_relu,1,0.38563590401657993,0.6933736801147461
normal_xavier,leaky_relu,2,0.27710370148054825,1.3297581672668457
normal_xavier,leaky_relu,3,0.09057542225313997,2.0664358139038086
normal_xavier,leaky_relu,1,0.5205577763749245,0.7086949348449707
normal_xavier,leaky_relu,2,0.0918327831302734,1.3150336742401123
normal_xavier,leaky_relu,3,0.03600017006649237,3.893602132797241
normal_xavier,leaky_relu,1,0.5274821298756618,0.6276116371154785
normal_xavier,leaky_relu,2,0.1075635273203782,1.327690601348877
normal_xavier,leaky_relu,3,0.04368886436067818,2.0339529514312744
normal_xavier,leaky_relu,1,0.5314929259709368,0.6430108547210693
normal_xavier,leaky_relu,2,0.300349424057964,1.303013801574707
normal_xavier,leaky_relu,3,0.050043103039662355,1.9920904636383057
normal_xavier,leaky_relu,1,0.44771944068149677,0.6882586479187012
normal_xavier,leaky_relu,2,0.13396831139620435,1.5565049648284912
normal_xavier,leaky_relu,3,0.03975739098570733,3.87125301361084
normal_xavier,leaky_relu,1,0.3020993895869661,0.7259402275085449
normal_xavier,leaky_relu,2,0.27601618246467396,1.4225969314575195
normal_xavier,leaky_relu,3,0.03457165190658392,2.070359945297241
normal_xavier,leaky_relu,1,0.40786063652731686,0.6978650093078613
normal_xavier,leaky_relu,2,0.07805817071411314,1.3522720336914062
normal_xavier,leaky_relu,3,0.049043050999892555,2.1242458820343018
normal_xavier,leaky_relu,1,0.4300734413606361,0.6964461803436279
normal_xavier,leaky_relu,2,0.18130371801838455,2.9688990116119385
normal_xavier,leaky_relu,3,0.11066762843918983,2.2264866828918457
normal_xavier,leaky_relu,1,0.3823081058940304,0.6799459457397461
normal_xavier,leaky_relu,2,0.05642036661843671,1.4312772750854492
normal_xavier,leaky_relu,3,0.050042805815672824,2.017944812774658
normal_xavier,leaky_relu,1,0.45348768305123305,0.7119882106781006
normal_xavier,leaky_relu,2,0.09082314195457293,1.3471055030822754
normal_xavier,leaky_relu,3,0.06374097161915111,2.372004985809326
normal_xavier,leaky_relu,1,0.4311395751058871,1.5198869705200195
normal_xavier,leaky_relu,2,0.09649552091150201,2.090609550476074
normal_xavier,leaky_relu,3,0.06331912822458385,2.0848076343536377
normal_xavier,leaky_relu,1,0.44533268736574533,0.6645898818969727
normal_xavier,leaky_relu,2,0.3449516589942168,1.3192143440246582
normal_xavier,leaky_relu,3,0.046194811434929546,2.0419979095458984
normal_xavier,leaky_relu,1,0.5224146238984881,0.6957850456237793
normal_xavier,leaky_relu,2,0.16260537624966778,1.3755643367767334
normal_xavier,leaky_relu,3,0.10167623257164192,3.3129143714904785
uniform_minus_one_one,relu,1,0.33230671599596634,1.1528589725494385
uniform_minus_one_one,relu,2,0.2977768647796563,1.4653849601745605
uniform_minus_one_one,relu,3,0.15870973532875013,2.067708730697632
uniform_minus_one_one,relu,1,0.3468145213894975,0.6773097515106201
uniform_minus_one_one,relu,2,0.20359648658092,1.3977313041687012
uniform_minus_one_one,relu,3,0.17978361974228493,2.1250808238983154
uniform_minus_one_one,relu,1,0.41409419781844026,0.7053020000457764
uniform_minus_one_one,relu,2,0.09170384490098715,1.7215046882629395
uniform_minus_one_one,relu,3,0.0899233056894965,3.389951705932617
uniform_minus_one_one,relu,1,0.2763966035578901,0.6878180503845215
uniform_minus_one_one,relu,2,0.2440878462949884,1.4355382919311523
uniform_minus_one_one,relu,3,0.20810261096577795,2.0604987144470215
uniform_minus_one_one,relu,1,0.45119085522106755,0.6955809593200684
uniform_minus_one_one,relu,2,0.26177310863974007,1.5387330055236816
uniform_minus_one_one,relu,3,0.05508478981268661,2.12996244430542
uniform_minus_one_one,relu,1,0.5198822930897106,0.8712005615234375
uniform_minus_one_one,relu,2,0.07439910962902029,3.129321336746216
uniform_minus_one_one,relu,3,0.06546421816137837,2.0796754360198975
uniform_minus_one_one,relu,1,0.4094505395258866,0.7010440826416016
uniform_minus_one_one,relu,2,0.6297960299000408,1.37306809425354
uniform_minus_one_one,relu,3,0.06886645302598288,2.1174352169036865
uniform_minus_one_one,relu,1,0.3683331958703113,0.7532041072845459
uniform_minus_one_one,relu,2,0.24727619630946565,1.4222452640533447
uniform_minus_one_one,relu,3,0.06497339545722636,2.727759599685669
uniform_minus_one_one,relu,1,0.45867894800275666,1.7235546112060547
uniform_minus_one_one,relu,2,0.12230801401805362,1.5821902751922607
uniform_minus_one_one,relu,3,0.09130600923288792,2.0714902877807617
uniform_minus_one_one,relu,1,0.4259220977083674,0.6795084476470947
uniform_minus_one_one,relu,2,0.15411902299203775,2.0757641792297363
uniform_minus_one_one,relu,3,0.07222703341953433,3.312711238861084
uniform_minus_one_one,relu,1,0.37715163221964415,0.958442211151123
uniform_minus_one_one,relu,2,0.22959967220937524,2.9344983100891113
uniform_minus_one_one,relu,3,0.0613837119163639,2.128502607345581
uniform_minus_one_one,relu,1,0.3428103374067105,0.6964986324310303
uniform_minus_one_one,relu,2,0.18927428557806636,1.3632943630218506
uniform_minus_one_one,relu,3,0.08685586974085788,2.29036021232605
uniform_minus_one_one,relu,1,0.41980856655138316,1.5377302169799805
uniform_minus_one_one,relu,2,0.27601698946991554,2.6511223316192627
uniform_minus_one_one,relu,3,0.06420297602544306,3.3341901302337646
uniform_minus_one_one,relu,1,0.3856291331932229,0.7291228771209717
uniform_minus_one_one,relu,2,0.09067298624337883,1.4017770290374756
uniform_minus_one_one,relu,3,0.25264899003184366,2.032111883163452
uniform_minus_one_one,relu,1,0.520204019625847,0.6686642169952393
uniform_minus_one_one,relu,2,0.31951120872195926,1.4042418003082275
uniform_minus_one_one,relu,3,0.08893622105416372,2.1129164695739746
uniform_minus_one_one,sigmoid,1,0.760829059539155,3.3788697719573975
uniform_minus_one_one,sigmoid,2,0.48068125367730863,4.398349761962891
uniform_minus_one_one,sigmoid,3,0.5730124549210006,6.205721378326416
uniform_minus_one_one,sigmoid,1,0.6976057168400671,3.5313029289245605
uniform_minus_one_one,sigmoid,2,0.5317744333257302,4.150414228439331
uniform_minus_one_one,sigmoid,3,0.3948407857646743,6.703059911727905
uniform_minus_one_one,sigmoid,1,0.5417583638205621,2.9290432929992676
